"id","skill","reading","child_id","sp","tags","explain","category"
"30437","清濁併呑","せいだくへいどん","30438","190","速度|回復","レース中盤に速度が上がり持久力を少し回復する＜ダート＞","通常スキル"
"30438","裏腹なキモチ","うらはらなきもち","","190","速度|回復","レース中盤に速度がわずかに上がり持久力をちょっと回復する＜ダート＞","通常スキル"
"30439","早業","はやわざ","30440","180","速度","レース中盤に前方にいるとしばらくの間速度が少し上がる＜作戦・逃げ＞","通常スキル"
"30440","目にも留まらず","めにもとまらず","","180","速度","レース中盤に前方にいるとしばらくの間速度がちょっと上がる＜作戦・逃げ＞","通常スキル"
"30441","気の向くままに","きのむくままに","","180","速度","最終直線で3番手以内だとちょっと前に出る、やる気が好調か絶好調だと少し前に出る＜逃げ・長距離＞","通常スキル"
"30442","影従打破","えいじゅうだは","30443","160","速度|持久力消費","レース中盤に持久力を少し使って速度をすごく上げる＜作戦・先行＞","通常スキル"
"30443","アグレッシブ","あぐれっしぶ","","160","速度|持久力消費","レース中盤に持久力を少し使って速度を少し上げる＜作戦・先行＞","通常スキル"
"30444","逸る足取り","はやるあしどり","","180","速度","レース中盤が迫ったとき速度がわずかに上がる＜作戦・先行＞","通常スキル"
"30445","連鎖反応","れんさはんのう","30446","200","回復|速度","中盤の直線に入ると持久力を回復しわずかに前に出る","通常スキル"
"30446","端緒","たんしょ","","200","回復|速度","中盤の直線に入ると持久力をわずかに回復しほんのわずかに前に出る","通常スキル"
"30447","烈火の如く","れっかのごとく","30448","180","速度","レース終盤始めの方に中団以降にいると前に出る＜中距離/長距離＞","通常スキル"
"30448","急襲","きゅうしゅう","","180","速度","レース終盤始めの方に中団以降にいるとわずかに前に出る＜中距離/長距離＞","通常スキル"
"30449","覚悟を決めて","かくごをきめて","","160","加速","レース終盤始めの方早めに前の方にいると加速力がわずかに上がる＜逃げ・長距離＞","通常スキル"
"30450","切り込み隊長","きりこみたいちょう","","180","速度","レース中盤が迫ったとき速度がわずかに上がる＜作戦・逃げ＞","通常スキル"
"30451","熾烈の極み","しれつのきわみ","30452","140","速度","レース中盤に速度が上がる＜長距離＞","通常スキル"
"30452","熱狂的","ねっきょうてき","","140","速度","レース中盤に速度がわずかに上がる＜長距離＞","通常スキル"
"30453","閃光","せんこう","30454","140","速度","レース中盤に速度が上がる＜中距離＞","通常スキル"
"30454","光差す方へ","ひかりさすほうへ","","140","速度","レース中盤に速度がわずかに上がる＜中距離＞","通常スキル"
"30455","駆け降り","かけおり","","120","加速","下り坂で加速力がわずかに上がる＜作戦・差し＞","通常スキル"
"30456","用意周到","よういしゅうとう","30457","160","速度","レース中盤始めの方に中団以降にいると速度が上がる＜作戦・差し＞","通常スキル"
"30457","下準備","したじゅんび","","160","速度","レース中盤始めの方に中団以降にいると速度がわずかに上がる＜作戦・差し＞","通常スキル"
"30458","追跡者","ついせきしゃ","30459","170","速度","レース中盤に中団以降にいると速度が上がる＜追込・中距離＞","通常スキル"
"30459","這い寄る足音","はいよるあしおと","","170","速度","レース中盤に中団以降にいると速度がわずかに上がる＜追込・中距離＞","通常スキル"
"30460","勇猛果敢","ゆうもうかかん","30461","160","速度|持久力消費","レース中盤に中団以降にいると持久力を少し使って速度をすごく上げる＜マイル＞","通常スキル"
"30461","ハイピッチ","はいぴっち","","160","速度|持久力消費","レース中盤に中団以降にいると持久力を少し使って速度を少し上げる＜マイル＞","通常スキル"
"30462","真骨頂","しんこっちょう","30463","180","速度","レース中盤に中団以降にいると速度が上がる","通常スキル"
"30463","一歩ずつ前へ","いっぽずつまえへ","","180","速度","レース中盤に中団以降にいると速度がわずかに上がる","通常スキル"
"30464","後の先","ごのせん","30465","180","速度","終盤の最終コーナー以降にいるときライバルのウマ娘が速度スキルを発動するとしばらくの間少し前に出る＜中距離/長距離＞","通常スキル"
"30465","切り返し","きりかえし","","180","速度","終盤の最終コーナー以降にいるときライバルのウマ娘が速度スキルを発動するとしばらくの間ちょっと前に出る＜中距離/長距離＞","通常スキル"
"30466","勝負はここから！","しょうぶはここから！","30467","180","加速","終盤の最終コーナーで3番手以内にいると加速力が上がる＜逃げ・中距離＞","通常スキル"
"30467","逃げ切り体勢","にげきりたいせい","","180","加速","終盤の最終コーナーで3番手以内にいると加速力がわずかに上がる＜逃げ・中距離＞","通常スキル"
"30468","英姿颯爽","えいしさっそう","30469","170","速度","最終コーナー前の第3コーナーで前方にいると前に出る＜逃げ・中距離＞","通常スキル"
"30469","破天荒","はてんこう","","170","速度","最終コーナー前の第3コーナーで前方にいるとわずかに前に出る＜逃げ・中距離＞","通常スキル"
"30470","追い風に乗って","おいかぜにのって","","170","加速","レース終盤始めの方早めに前方にいると加速力がわずかに上がる＜逃げ・中距離＞","通常スキル"
"30471","努力の結実","どりょくのけつじつ","30472","170","速度","レース中盤に前方にいると速度が上がる＜先行・長距離＞","通常スキル"
"30472","地道に重ねて","じみちにかさねて","","170","速度","レース中盤に前方にいると速度がわずかに上がる＜先行・長距離＞","通常スキル"
"30473","正々堂々","せいせいどうどう","30474","180","速度","ラストスパートの最中に速度が上がる＜作戦・先行＞","通常スキル"
"30474","己を信じて","おのれをしんじて","","180","速度","ラストスパートの最中に速度がわずかに上がる＜作戦・先行＞","通常スキル"
"30475","才気煥発","さいきかんぱつ","30476","170","速度","ラストスパートの最中に速度が上がる＜中距離＞","通常スキル"
"30476","躍動","やくどう","","170","速度","ラストスパートの最中に速度がわずかに上がる＜中距離＞","通常スキル"
"30477","夢の舞台へ","ゆめのぶたいへ","30478","170","加速","レース終盤始めの方早めに前方にいると加速力が上がる＜先行・中距離＞","通常スキル"
"30478","憧れを越えて","あこがれをこえて","","170","加速","レース終盤始めの方早めに前方にいると加速力がわずかに上がる＜先行・中距離＞","通常スキル"
"30479","ターニングポイント","たーにんぐぽいんと","","170","加速","レース終盤始めの方に中団以降にいると加速力がわずかに上がる＜差し・短距離＞","通常スキル"
"30480","傑出","けっしゅつ","30481","180","速度","レース後半に近寄られると速度が上がる＜作戦・逃げ＞","通常スキル"
"30481","抜きん出る一歩","ぬきんでるいっぽ","","180","速度","レース後半に近寄られると速度がわずかに上がる＜作戦・逃げ＞","通常スキル"
"30482","猛烈激走","もうれつげきそう","30483","180","速度","追い比べをしていると残り200mを切ってから前に出る＜逃げ/先行＞","通常スキル"
"30483","みなぎる闘志","みなぎるとうし","","180","速度","追い比べをしていると残り200mを切ってからわずかに前に出る＜逃げ/先行＞","通常スキル"
"30484","イニシアチブ","いにしあちぶ","30485","170","加速","レース終盤始めの方で前方にいると加速力が上がる＜逃げ・短距離＞","通常スキル"
"30485","譲れぬ一歩","ゆずれぬいっぽ","","170","加速","レース終盤始めの方で前方にいると加速力がわずかに上がる＜逃げ・短距離＞","通常スキル"
"30486","丁々発止","ちょうちょうはっし","30487","170","加速","レース終盤始めの方で前方にいると加速力が上がる＜先行・短距離＞","通常スキル"
"30487","火花散らして","ひばなちらして","","170","加速","レース終盤始めの方で前方にいると加速力がわずかに上がる＜先行・短距離＞","通常スキル"
"30488","英俊豪傑","えいしゅんごうけつ","30489","200","速度","レース中盤に前に出る","通常スキル"
"30489","比類なき","ひるいなき","","200","速度","レース中盤にわずかに前に出る","通常スキル"
"30490","睥睨","へいげい","30491","200","速度|回復","レース中盤始めの方に中団以降にいると速度が上がり持久力をわずかに回復する＜中距離/長距離＞","通常スキル"
"30491","覇気十分","はきじゅうぶん","","200","速度|回復","レース中盤始めの方に中団以降にいると速度がわずかに上がり持久力をほんのわずかに回復する＜中距離/長距離＞","通常スキル"
"30492","垣間見た光","かいまみたひかり","","170","加速","レース終盤始めの方早めに中団以降にいると加速力がわずかに上がる＜追込・中距離＞","通常スキル"
"30493","登竜門","とうりゅうもん","","120","速度","上り坂で速度がわずかに上がる＜作戦・追込＞","通常スキル"
"30494","天真爛漫","てんしんらんまん","30495","160","加速","レース終盤始めの方で中団以降にいると加速力が上がる＜マイル＞","通常スキル"
"30495","足任せ","あしまかせ","","160","加速","レース終盤始めの方で中団以降にいると加速力がわずかに上がる＜マイル＞","通常スキル"
"30496","ステップアップ","すてっぷあっぷ","","160","速度","レース中盤に中団以降にいると速度がわずかに上がる＜マイル＞","通常スキル"
"30497","奮闘","ふんとう","","170","速度","ラストスパートの最中に速度がわずかに上がる＜長距離＞","通常スキル"
"30498","突破口","とっぱこう","30499","160","速度","レース終盤が迫ったとき中団以降にいると速度が上がる＜中距離＞","通常スキル"
"30499","足がかり","あしがかり","","160","速度","レース終盤が迫ったとき中団以降にいると速度がわずかに上がる＜中距離＞","通常スキル"
"30500","捕捉","ほそく","","190","速度","レース中盤に速度がわずかに上がる先頭から8バ身以上離れていると速度が少し上がる＜作戦・追込＞","通常スキル"
"30501","独立独歩","どくりつどっぽ","30502","180","速度","ラストスパートの最中に速度が上がる＜作戦・差し＞","通常スキル"
"30502","押し通る！","おしとおる！","","180","速度","ラストスパートの最中に速度がわずかに上がる＜作戦・差し＞","通常スキル"
"30503","見事な砂蹴り","みごとなすなげり","30504","160","速度","すぐ後ろにウマ娘が長くいると速度が上がる＜ダート＞","通常スキル"
"30504","砂蹴り","すなげり","","160","速度","すぐ後ろにウマ娘が長くいると速度がわずかに上がる＜ダート＞","通常スキル"
"30505","点滴穿石","てんてきせんせき","30506","170","速度","ラストスパートの最中に速度が上がる＜ダート＞","通常スキル"
"30506","精進","しょうじん","","170","速度","ラストスパートの最中に速度がわずかに上がる＜ダート＞","通常スキル"
"30507","ストレートハート","すとれーとはーと","30508","160","速度","レース中盤の直線で中団以降にいるとしばらくの間速度が少し上がる＜差し・中距離＞","通常スキル"
"30508","真っ直ぐな走り","まっすぐなはしり","","160","速度","レース中盤の直線で中団以降にいるとしばらくの間速度がちょっと上がる＜差し・中距離＞","通常スキル"
"30509","唯一無二","ゆいいつむに","30510","180","速度","レース後半に前に出る＜中距離＞","通常スキル"
"30510","夢への挑戦","ゆめへのちょうせん","","180","速度","レース後半にわずかに前に出る＜中距離＞","通常スキル"
"30511","光明","こうみょう","","180","速度","レース終盤始めの方に前方にいるとわずかに前に出る＜中距離/長距離＞","通常スキル"
"30512","パスファインダー","ぱすふぁいんだー","30513","180","速度","レース中盤に速度が上がる＜中距離/長距離＞","通常スキル"
"30513","活路を拓く！","かつろをひらく！","","180","速度","レース中盤に速度がわずかに上がる＜中距離/長距離＞","通常スキル"
"30514","悠久走破","ゆうきゅうそうは","30515","180","速度","レース中盤にしばらくの間速度が少し上がる＜中距離/長距離＞","通常スキル"
"30515","健脚","けんきゃく","","180","速度","レース中盤にしばらくの間速度がちょっと上がる＜中距離/長距離＞","通常スキル"
"30516","陽炎","かげろう","30517","180","速度","レース中盤に速度が上がるスキル発動時、中団以降にいると効果が変わり前に出る＜作戦・差し＞","通常スキル"
"30517","静かな熱","しずかなねつ","","180","速度","レース中盤に速度がわずかに上がるスキル発動時、中団以降にいると効果が変わりわずかに前に出る＜作戦・差し＞","通常スキル"
"30518","秘めた闘魂","ひめたとうこん","30519","170","速度","レース中盤に中団以降にいると速度が上がる＜差し・中距離＞","通常スキル"
"30519","不断の鍛錬","ふだんのたんれん","","170","速度","レース中盤に中団以降にいると速度がわずかに上がる＜差し・中距離＞","通常スキル"
"30520","思い切り","おもいきり","","160","速度","レース終盤始めの方で余力十分ならわずかに前に出る＜先行・長距離＞","通常スキル"
"30521","ショーダウン","しょーだうん","30522","180","加速","ラストスパートの直線で加速力が上がる＜作戦・先行＞","通常スキル"
"30522","勇気の一歩","ゆうきのいっぽ","","180","加速","ラストスパートの直線で加速力がわずかに上がる＜作戦・先行＞","通常スキル"
"30523","この手に掴んだ未来","このてにつかんだみらい","","360","速度|回復","受け継がれてきた強い想いを胸に抱いてレース後半に前に出て持久力をわずかに回復する＜マイル/中距離＞","通常スキル"
"30524","エネルギッシュ","えねるぎっしゅ","30525","200","速度|回復","レース中盤始めの方に速度が少し上がり持久力を少し回復する＜長距離＞","通常スキル"
"30525","張り切り","はりきり","","200","速度|回復","レース中盤始めの方に速度がちょっと上がり、持久力をちょっと回復する＜長距離＞","通常スキル"
"30526","刹那の勝機","せつなのしょうき","30527","160","速度","レース後半のコーナーで追い抜くと前に出る＜差し・中距離＞","通常スキル"
"30527","間隙を突いて","かんげきをついて","","160","速度","レース後半のコーナーで追い抜くとわずかに前に出る＜差し・中距離＞","通常スキル"
"30528","残影","ざんえい","30529","140","速度","レース中盤に速度が上がる＜作戦・追込＞","通常スキル"
"30529","影を追って","かげをおって","","140","速度","レース中盤に速度がわずかに上がる＜作戦・追込＞","通常スキル"
"30530","即断即決","そくだんそっけつ","30531","180","速度","ラストスパートの最中に速度が上がる＜作戦・追込＞","通常スキル"
"30531","追駆","ついく","","180","速度","ラストスパートの最中に速度がわずかに上がる＜作戦・追込＞","通常スキル"
"30532","臆せぬ心","おくせぬこころ","","160","速度","レース中盤に速度がわずかに上がる＜長距離＞","通常スキル"
"30533","闘争本能","とうそうほんのう","30534","180","速度","最終コーナー前の第3コーナーで中団以降にいると前に出る＜マイル/中距離＞","通常スキル"
"30534","好戦的","こうせんてき","","180","速度","最終コーナー前の第3コーナーで中団以降にいるとわずかに前に出る＜マイル/中距離＞","通常スキル"
"30535","解き放つ情念","ときはなつじょうねん","30536","200","速度","レース中盤に速度が少し上がるその後レース終盤に少し前に出る＜マイル/中距離＞","通常スキル"
"30536","想い焦がれて","おもいこがれて","","200","速度","レース中盤に速度がちょっと上がるその後レース終盤にちょっと前に出る＜マイル/中距離＞","通常スキル"
"30537","内なる獣","うちなるけもの","","180","速度","終盤の最終直線でわずかに前に出るレース終盤突入時まで中団以降に控え続けていると少し前に出る＜差し・中距離＞","通常スキル"
"30538","天賦の才","てんぷのさい|てんぶのさい","30539","170","加速","レース終盤始めの方早めに中団以降にいると加速力が上がる＜差し・中距離＞","通常スキル"
"30539","頂を目指して","いただきをめざして","","170","加速","レース終盤始めの方早めに中団以降にいると加速力がわずかに上がる＜差し・中距離＞","通常スキル"
"30540","才色兼備","さいしょくけんび","30541","160","速度","レース中盤に中団以降にいるとしばらくの間速度が少し上がる＜中距離＞","通常スキル"
"30541","優等生","ゆうとうせい","","160","速度","レース中盤に中団以降にいるとしばらくの間速度がちょっと上がる＜中距離＞","通常スキル"
"30542","好奇心","こうきしん","30543","180","速度","レース中盤に速度が上がる","通常スキル"
"30543","心惹かれて","こころひかれて","","180","速度","レース中盤に速度がわずかに上がる","通常スキル"
"30544","自由奔放","じゆうほんぽう","30545","180","速度","レース序盤または中盤に追い抜かれるか競り合うと前に出る＜中距離＞","通常スキル"
"30545","気ままな足取り","きままなあしどり","","180","速度","レース序盤または中盤に追い抜かれるか競り合うとわずかに前に出る＜中距離＞","通常スキル"
"30546","閃く雷光","ひらめくらいこう","30547","120","速度","追い抜こうとすると速度が上がる＜短距離＞","通常スキル"
"30547","弾ける足取り","はじけるあしどり","","120","速度","追い抜こうとすると速度がわずかに上がる＜短距離＞","通常スキル"
"30548","問答無用","もんどうむよう","30549","160","速度","レース中盤に前方にいると速度が上がる＜短距離＞","通常スキル"
"30549","待ったなし","まったなし","","160","速度","レース中盤に前方にいると速度がわずかに上がる＜短距離＞","通常スキル"
"30550","ヒートアップ","ひーとあっぷ","","170","加速","レース終盤始めの方に中団以降にいると加速力がわずかに上がる＜追込・短距離＞","通常スキル"
"30551","急降下","きゅうこうか","","120","加速","下り坂で加速力がわずかに上がる＜作戦・追込＞","通常スキル"
"30552","至宝の輝き","しほうのかがやき","30553","170","速度","レース中盤に中団以降にいると速度が上がる＜差し・短距離＞","通常スキル"
"30553","誇りを抱いて","ほこりをいだいて","","170","速度","レース中盤に中団以降にいると速度がわずかに上がる＜差し・短距離＞","通常スキル"
"30554","プレリュード","ぷれりゅーど","","160","速度","レース中盤に中団以降にいると速度がわずかに上がる＜短距離＞","通常スキル"
"30555","百戦錬磨","ひゃくせんれんま","30556","160","速度","レース中盤に前方にいるとしばらくの間速度が少し上がる＜短距離＞","通常スキル"
"30556","練達の一歩","れんたつのいっぽ","","160","速度","レース中盤に前方にいるとしばらくの間速度がちょっと上がる＜短距離＞","通常スキル"
"30557","なりふり構わず","なりふりかまわず","","160","速度|持久力消費","レース中盤に前方にいると持久力を少し使って速度が少し上がる＜ダート＞","通常スキル"
"30558","バイタリティ","ばいたりてぃ","","180","速度","最終コーナー前の第3コーナーで前方にいるとわずかに前に出る＜ダート＞","通常スキル"
"90001","大逃げ","おおにげ","","200","作戦","通常の逃げの作戦よりさらに大きく後続を引き離して、そのまま最後まで逃げ切ろうとする＜作戦・逃げ＞","シナリオ・特殊"
"90002","アオハル燃焼・速","あおはるねんしょうそく","90003","200","シナリオ|速度","レース中盤にアオハル魂が燃えレース中のチームメンバーのスピード合計が高いほど速度が上がる","シナリオ・特殊"
"90003","アオハル点火・速","あおはるてんかそく","","200","シナリオ|速度","レース中盤にアオハル魂が燃えレース中のチームメンバーのスピード合計が高いほど速度がわずかに上がる","シナリオ・特殊"
"90004","アオハル燃焼・体","あおはるねんしょうたい|あおはるねんしょうからだ","90005","200","シナリオ|回復","レース中盤にアオハル魂が燃えレース中のチームメンバーのスタミナ合計が高いほど持久力が回復する","シナリオ・特殊"
"90005","アオハル点火・体","あおはるてんかたい|あおはるてんかからだ","","200","シナリオ|回復","レース中盤にアオハル魂が燃えレース中のチームメンバーのスタミナ合計が高いほど持久力がわずかに回復する","シナリオ・特殊"
"90006","アオハル燃焼・力","あおはるねんしょうちから|あおはるねんしょうりょく","90007","200","シナリオ|加速","レース終盤にアオハル魂が燃えレース中のチームメンバーのパワー合計が高いほど加速力が上がる","シナリオ・特殊"
"90007","アオハル点火・力","あおはるてんかちから|あおはるてんかりょく","","200","シナリオ|加速","レース終盤にアオハル魂が燃えレース中のチームメンバーのパワー合計が高いほど加速力がわずかに上がる","シナリオ・特殊"
"90008","アオハル燃焼・根","あおはるねんしょうこん|あおはるねんしょうね","90009","200","シナリオ|速度|加速","レース終盤にアオハル魂が燃えレース中のチームメンバーの根性合計が高いほど脚に力強さが宿る","シナリオ・特殊"
"90009","アオハル点火・根","あおはるてんかこん|あおはるてんかね","","200","シナリオ|速度|加速","レース終盤にアオハル魂が燃えレース中のチームメンバーの根性合計が高いほど脚にちょっと力強さが宿る","シナリオ・特殊"
"90010","アオハル燃焼・賢","あおはるねんしょうけん|あおはるねんしょうかしこさ","90011","200","シナリオ|コース取り|視野","レース序盤にアオハル魂が燃えしばらくレース中のチームメンバーの賢さ合計が高いほど先を見据えて走る","シナリオ・特殊"
"90011","アオハル点火・賢","あおはるてんかけん|あおはるてんかかしこさ","","200","シナリオ|コース取り|視野","レース序盤にアオハル魂が燃えしばらくレース中のチームメンバーの賢さ合計が高いほどわずかに先を見据えて走る","シナリオ・特殊"
"90012","一番星","いちばんぼし","90013","200","シナリオ|速度|加速|回復","レース後半に呼吸を整え前へ踏み込む育成で重ねた勝利の数だけ効果が高まる","シナリオ・特殊"
"90013","綺羅星","きらぼし","","200","シナリオ|速度|加速|回復","レース後半にちょっと呼吸を整え前へ踏み込む育成で重ねた勝利の数だけ効果が高まる","シナリオ・特殊"
"90014","キミと勝ちたい","きみとかちたい","90015","200","シナリオ|速度|加速","レース後半に中団以前だと速度が上がり加速力がわずかに上がるファンが多いほど効果が高まる","シナリオ・特殊"
"90015","夢の途中","ゆめのとちゅう","","200","シナリオ|速度|加速","レース後半に中団以前だと速度がわずかに上がり加速力がほんのわずかに上がるファンが多いほど効果が高まる","シナリオ・特殊"
"90016","レースの真髄・速","れーすのしんずいそく","","150","シナリオ|速度","レース終盤が迫ったとき速度がわずかに上がる","シナリオ・特殊"
"90017","レースの真髄・体","れーすのしんずいたい|れーすのしんずいからだ","","150","シナリオ|速度|持久力消費","ラストスパートで持久力を少し使い速度が少し上がる","シナリオ・特殊"
"90018","レースの真髄・力","れーすのしんずいちから|れーすのしんずいりょく","","150","シナリオ|速度","ラストスパートで追い越そうとするとしばらくの間速度がわずかに上がる","シナリオ・特殊"
"90019","レースの真髄・根","れーすのしんずいこん|れーすのしんずいね","","150","シナリオ|加速","追い比べをするとき加速力がわずかに上がる","シナリオ・特殊"
"90020","レースの真髄・賢","れーすのしんずいけん|れーすのしんずいかしこさ","","150","シナリオ|速度","レース後半にスキルを2回発動させると速度がわずかに上がる","シナリオ・特殊"
"90021","レースの真髄・心","れーすのしんずいこころ|れーすのしんずいしん","","150","シナリオ|パッシブ","やる気が好調か絶好調だとスタミナ、根性、賢さが少し上がる場合がある","シナリオ・特殊"
"90022","限界の先へ","げんかいのさきへ","90023","200","シナリオ|速度","ラストスパートで速度が上がる最も優れた基礎能力の高さに応じて効果が高まる","シナリオ・特殊"
"90023","前だけ見据えて","まえだけみすえて","","200","シナリオ|速度","ラストスパートで速度がわずかに上がる最も優れた基礎能力の高さに応じて効果が高まる","シナリオ・特殊"
"90024","太陽の叡智","たいようのえいち","90025","200","シナリオ|速度","レース中盤に競り合うと速度が上がる獲得したスキルの数に応じて効果が高まる","シナリオ・特殊"
"90025","陽の加護","ようのかご","","200","シナリオ|速度","レース中盤に競り合うと速度がわずかに上がる、獲得したスキルの数に応じて効果が高まる","シナリオ・特殊"
"90026","大海の叡智","たいかいのえいち","90027","200","シナリオ|加速","レース序盤の始めの方に加速力が上がる獲得したスキルの数に応じて効果が高まる","シナリオ・特殊"
"90027","海の加護","うみのかご","","200","シナリオ|加速","レース序盤の始めの方に加速力がわずかに上がる、獲得したスキルの数に応じて効果が高まる","シナリオ・特殊"
"90028","大地の叡智","たいかいのえいち","90029","200","シナリオ|速度","レース終盤の中ほどで速度が上がる獲得したスキルの数に応じて効果が高まる","シナリオ・特殊"
"90029","地の加護","ちのかご","","200","シナリオ|速度","レース終盤の中ほどで速度がわずかに上がる、獲得したスキルの数に応じて効果が高まる","シナリオ・特殊"
"90030","最高峰の夢","さいこうほうのゆめ","90031","200","シナリオ|速度","最終直線で速度が上がる獲得した海外適性Lvの合計が高いほど効果が高まる","シナリオ・特殊"
"90031","想いを背負って","おもいをせおって","","200","シナリオ|速度","最終直線で速度がわずかに上がる","シナリオ・特殊"
"90032","爆熱のキラメキ！","ばくねつのきらめき！","90033","200","シナリオ|速度","レース中盤に速度が上がるU.A.F.決勝大会の優勝数に応じて効果が高まる＜マイル/中距離＞","シナリオ・特殊"
"90033","バーニングソウル","ばーにんぐそうる","","200","シナリオ|速度","レース中盤に速度がわずかに上がる＜マイル/中距離＞","シナリオ・特殊"
"90034","アスリート魂","あすりーとたましい","","170","シナリオ|速度","レース後半にわずかに前に出る根性が十二分に高いと少し前に出る＜マイル/中距離＞","シナリオ・特殊"
"90035","私たちの走る道程","わたしたちのはしるみちのり","90036","200","シナリオ|速度","ラストスパートで前に出る獲得したお料理Ptの合計が高いほど効果が高まる＜短距離/マイル＞","シナリオ・特殊"
"90036","いつまでも健やかに","いつまでもすこやかに","","200","シナリオ|速度","ラストスパートでわずかに前に出る＜短距離/マイル＞","シナリオ・特殊"
"90037","食の極意","しょくのごくい","","170","シナリオ|速度","レース中盤にわずかに前に出るパワーが十二分に高いと少し前に出る＜短距離/マイル＞","シナリオ・特殊"
"90038","もう少しだけ、いい景色","もうすこしだけ、いいけしき","90039","200","シナリオ|速度","最終直線で速度が上がる獲得した総研究Lvが高いほど効果が高まる＜中距離/長距離＞","シナリオ・特殊"
"90039","夢の再生方法","ゆめのさいせいほうほう","","200","シナリオ|速度","最終直線で速度がわずかに上がる＜中距離/長距離＞","シナリオ・特殊"
"90040","新たな伝説を築く者","あらたなでんせつをきずくもの","90041","200","シナリオ|速度","ラストスパートの最中に速度が上がるファンが多いほど効果が高まる","シナリオ・特殊"
"90041","時代を変える者","じだいをかえるもの","","200","シナリオ|速度","ラストスパートの最中に速度がわずかに上がる","シナリオ・特殊"
"90042","本能の懸け橋","ほんのうのかけはし","90043","200","シナリオ|速度","最終直線で速度が上がる獲得した総発展Ptが高いほど効果が高まる＜中距離/長距離＞","シナリオ・特殊"
"90043","あるがままに","あるがままに","","200","シナリオ|速度","最終直線で速度がわずかに上がる＜中距離/長距離＞","シナリオ・特殊"